[1] "Adding old segment 1"
[1] "Adding old segment 3"
[1] "Adding old segment 4"
[1] "Adding old segment 5"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Intersection found. Old points:"
   X    Y 
1230 1489 
   X    Y 
1070 1639 
   X    Y 
1140 1599 
   X    Y 
 940 1469 
[1] "Point i+1 has been changed:"
   X    Y 
1230 1489 
       X        Y 
1123.858 1588.508 
   X    Y 
1140 1599 
   X    Y 
 940 1469 
[1] "a= 0.228013574454348"
[1] "l= 219.285190014031"
[1] "New points:"
   X    Y 
1230 1489 
       X        Y 
1123.858 1588.508 
        X         Y 
 981.9222 1496.2494 
   X    Y 
 940 1469 
[1] "Storing new segment 2"
simplify.outline: Removing vertex 71
Triangulating...
[1] "Non-adjacent points in rim connected by line: 9 7"
[1] "In triangle: 75" "In triangle: 90"
[1] "Other points in triangles: 369 8"
[1] "Non-adjacent points in rim connected by line: 11 9"
[1] "In triangle: 73"  "In triangle: 644"
[1] "Other points in triangles: 10 369"
[1] "Non-adjacent points in rim connected by line: 14 12"
[1] "In triangle: 17" "In triangle: 22"
[1] "Other points in triangles: 89 13"
[1] "Non-adjacent points in rim connected by line: 30 28"
[1] "In triangle: 2"  "In triangle: 59"
[1] "Other points in triangles: 366 29"
[1] "Non-adjacent points in rim connected by line: 34 32"
[1] "In triangle: 37" "In triangle: 42"
[1] "Other points in triangles: 33 417"
[1] "Non-adjacent points in rim connected by line: 60 58"
[1] "In triangle: 138" "In triangle: 139"
[1] "Other points in triangles: 59 158"
[1] "Non-adjacent points in rim connected by line: 79 1"
[1] "In triangle: 26" "In triangle: 96"
[1] "Other points in triangles: 77 80"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 5 child of rim
Tear 1 : Sf = 3848.90347939839 ; Sb = 4007.85588921315
  Forwards path
    i = 22 ; sf/Sf = 0.165140525524994 ; sf = 635.609943282828
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   24 ; sb/Sb = 0.0609131463463382 ; sb = 244.131112314674
      k =   25 ; sb/Sb = 0.116705271595103 ; sb = 467.737910064653
      k =   26 ; sb/Sb = 0.197247151531498 ; sb = 790.538157896033
      k =   27 ; sb/Sb = 0.259624643864208 ; sb = 1040.53815789603
      k =   28 ; sb/Sb = 0.38147648469446 ; sb = 1528.90277577902
      k =   29 ; sb/Sb = 0.411624888997408 ; sb = 1649.73323551497
      k =   30 ; sb/Sb = 0.466743442770337 ; sb = 1870.64045585871
      k =   31 ; sb/Sb = 0.534111134489663 ; sb = 2140.64045585871
      Creating new point: f = 0.283489119167085
    i = 18 ; sf/Sf = 0.613256439075559 ; sf = 2360.36484212138
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   24 ; sb/Sb = 0.0609131463463382 ; sb = 244.131112314674
      k =   25 ; sb/Sb = 0.116705271595103 ; sb = 467.737910064653
      k =   26 ; sb/Sb = 0.197247151531498 ; sb = 790.538157896033
      k =   27 ; sb/Sb = 0.259624643864208 ; sb = 1040.53815789603
      k =   28 ; sb/Sb = 0.38147648469446 ; sb = 1528.90277577902
      k =   29 ; sb/Sb = 0.411624888997408 ; sb = 1649.73323551497
      k =   30 ; sb/Sb = 0.466743442770337 ; sb = 1870.64045585871
      k =   31 ; sb/Sb = 0.534111134489663 ; sb = 2140.64045585871
      k =   32 ; sb/Sb = 0.59362854615098 ; sb = 2379.17766469625
      k =   33 ; sb/Sb = 0.625385980582727 ; sb = 2506.45688530982
      Creating new point: f = 0.618056630700544
    i = 17 ; sf/Sf = 0.753892531148614 ; sf = 2901.65958623036
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   24 ; sb/Sb = 0.0609131463463382 ; sb = 244.131112314674
      k =   25 ; sb/Sb = 0.116705271595103 ; sb = 467.737910064653
      k =   26 ; sb/Sb = 0.197247151531498 ; sb = 790.538157896033
      k =   27 ; sb/Sb = 0.259624643864208 ; sb = 1040.53815789603
      k =   28 ; sb/Sb = 0.38147648469446 ; sb = 1528.90277577902
      k =   29 ; sb/Sb = 0.411624888997408 ; sb = 1649.73323551497
      k =   30 ; sb/Sb = 0.466743442770337 ; sb = 1870.64045585871
      k =   31 ; sb/Sb = 0.534111134489663 ; sb = 2140.64045585871
      k =   32 ; sb/Sb = 0.59362854615098 ; sb = 2379.17766469625
      k =   33 ; sb/Sb = 0.625385980582727 ; sb = 2506.45688530982
      k =   34 ; sb/Sb = 0.671797517703614 ; sb = 2692.46763768721
      k =   35 ; sb/Sb = 0.739946177042904 ; sb = 2965.59764336216
      k =   36 ; sb/Sb = 0.845686606270648 ; sb = 3389.3900453705
      Creating new point: f = 0.131892353828757
    i = 16 ; sf/Sf = 0.860448056711522 ; sf = 3311.78151931856
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   24 ; sb/Sb = 0.0609131463463382 ; sb = 244.131112314674
      k =   25 ; sb/Sb = 0.116705271595103 ; sb = 467.737910064653
      k =   26 ; sb/Sb = 0.197247151531498 ; sb = 790.538157896033
      k =   27 ; sb/Sb = 0.259624643864208 ; sb = 1040.53815789603
      k =   28 ; sb/Sb = 0.38147648469446 ; sb = 1528.90277577902
      k =   29 ; sb/Sb = 0.411624888997408 ; sb = 1649.73323551497
      k =   30 ; sb/Sb = 0.466743442770337 ; sb = 1870.64045585871
      k =   31 ; sb/Sb = 0.534111134489663 ; sb = 2140.64045585871
      k =   32 ; sb/Sb = 0.59362854615098 ; sb = 2379.17766469625
      k =   33 ; sb/Sb = 0.625385980582727 ; sb = 2506.45688530982
      k =   34 ; sb/Sb = 0.671797517703614 ; sb = 2692.46763768721
      k =   35 ; sb/Sb = 0.739946177042904 ; sb = 2965.59764336216
      k =   36 ; sb/Sb = 0.845686606270648 ; sb = 3389.3900453705
      k =  410 ; sb/Sb = 0.922843303135324 ; sb = 3698.62296729183
      Creating new point: f = 0.191317812201876
    i = 108 ; sf/Sf = 0.930224028355761 ; sf = 3580.34249935847
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   24 ; sb/Sb = 0.0609131463463382 ; sb = 244.131112314674
      k =   25 ; sb/Sb = 0.116705271595103 ; sb = 467.737910064653
      k =   26 ; sb/Sb = 0.197247151531498 ; sb = 790.538157896033
      k =   27 ; sb/Sb = 0.259624643864208 ; sb = 1040.53815789603
      k =   28 ; sb/Sb = 0.38147648469446 ; sb = 1528.90277577902
      k =   29 ; sb/Sb = 0.411624888997408 ; sb = 1649.73323551497
      k =   30 ; sb/Sb = 0.466743442770337 ; sb = 1870.64045585871
      k =   31 ; sb/Sb = 0.534111134489663 ; sb = 2140.64045585871
      k =   32 ; sb/Sb = 0.59362854615098 ; sb = 2379.17766469625
      k =   33 ; sb/Sb = 0.625385980582727 ; sb = 2506.45688530982
      k =   34 ; sb/Sb = 0.671797517703614 ; sb = 2692.46763768721
      k =   35 ; sb/Sb = 0.739946177042904 ; sb = 2965.59764336216
      k =   36 ; sb/Sb = 0.845686606270648 ; sb = 3389.3900453705
      k =  410 ; sb/Sb = 0.922843303135324 ; sb = 3698.62296729183
      k =   37 ; sb/Sb = 1 ; sb = 4007.85588921315
      Creating new point: f = 0.0956589061009353
Tear 2 : Sf = 1520.22258153768 ; Sb = 1331.56026110705
  Forwards path
    i = 47 ; sf/Sf = 0.0750005584015117 ; sf = 114.017542509914
      k =   48 ; sb/Sb = 0 ; sb = 0
      k =  135 ; sb/Sb = 0.240436892886444 ; sb = 320.156211871642
      Creating new point: f = 0.311934485182911
    i = 46 ; sf/Sf = 0.122889005643999 ; sf = 186.818641402719
      k =   48 ; sb/Sb = 0 ; sb = 0
      k =  135 ; sb/Sb = 0.240436892886444 ; sb = 320.156211871642
      Creating new point: f = 0.511107110762899
    i = 45 ; sf/Sf = 0.31846653393307 ; sf = 484.140016349089
      k =   48 ; sb/Sb = 0 ; sb = 0
      k =  135 ; sb/Sb = 0.240436892886444 ; sb = 320.156211871642
      k =   49 ; sb/Sb = 0.480873785772889 ; sb = 640.312423743285
      Creating new point: f = 0.324532729190932
    i = 44 ; sf/Sf = 0.51404406222214 ; sf = 781.461391295459
      k =   48 ; sb/Sb = 0 ; sb = 0
      k =  135 ; sb/Sb = 0.240436892886444 ; sb = 320.156211871642
      k =   49 ; sb/Sb = 0.480873785772889 ; sb = 640.312423743285
      k =   50 ; sb/Sb = 0.728703350561522 ; sb = 970.312423743285
      Creating new point: f = 0.133843096878058
    i = 43 ; sf/Sf = 0.808220455160343 ; sf = 1228.67498679542
      k =   48 ; sb/Sb = 0 ; sb = 0
      k =  135 ; sb/Sb = 0.240436892886444 ; sb = 320.156211871642
      k =   49 ; sb/Sb = 0.480873785772889 ; sb = 640.312423743285
      k =   50 ; sb/Sb = 0.728703350561522 ; sb = 970.312423743285
      k =   51 ; sb/Sb = 1 ; sb = 1331.56026110705
      Creating new point: f = 0.293100208806129
Tear 3 : Sf = 2428.93984509392 ; Sb = 2022.61347285144
  Forwards path
    i = 66 ; sf/Sf = 0.165348562819156 ; sf = 401.621712560464
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   68 ; sb/Sb = 0.0672470083449032 ; sb = 136.014705087354
      k =   69 ; sb/Sb = 0.219954833332429 ; sb = 444.883609316964
      Creating new point: f = 0.642413409281851
    i = 65 ; sf/Sf = 0.224295354326554 ; sf = 544.799923193228
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   68 ; sb/Sb = 0.0672470083449032 ; sb = 136.014705087354
      k =   69 ; sb/Sb = 0.219954833332429 ; sb = 444.883609316964
      k =   70 ; sb/Sb = 0.429073246379903 ; sb = 867.849328968096
      Creating new point: f = 0.02075628315494
    i = 64 ; sf/Sf = 0.279531007412397 ; sf = 678.964001843215
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   68 ; sb/Sb = 0.0672470083449032 ; sb = 136.014705087354
      k =   69 ; sb/Sb = 0.219954833332429 ; sb = 444.883609316964
      k =   70 ; sb/Sb = 0.429073246379903 ; sb = 867.849328968096
      Creating new point: f = 0.284892053319296
    i = 63 ; sf/Sf = 0.471094255018177 ; sf = 1144.25960680849
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   68 ; sb/Sb = 0.0672470083449032 ; sb = 136.014705087354
      k =   69 ; sb/Sb = 0.219954833332429 ; sb = 444.883609316964
      k =   70 ; sb/Sb = 0.429073246379903 ; sb = 867.849328968096
      k =   71 ; sb/Sb = 0.497936568335076 ; sb = 1007.13321173994
      Creating new point: f = 0.610208852045037
    i = 256 ; sf/Sf = 0.613191185827552 ; sf = 1489.40450391694
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   68 ; sb/Sb = 0.0672470083449032 ; sb = 136.014705087354
      k =   69 ; sb/Sb = 0.219954833332429 ; sb = 444.883609316964
      k =   70 ; sb/Sb = 0.429073246379903 ; sb = 867.849328968096
      k =   71 ; sb/Sb = 0.497936568335076 ; sb = 1007.13321173994
      k =  100 ; sb/Sb = 0.646773639041131 ; sb = 1308.17307620974
      Creating new point: f = 0.77436768236388
    i = 62 ; sf/Sf = 0.755288116636928 ; sf = 1834.54940102538
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   68 ; sb/Sb = 0.0672470083449032 ; sb = 136.014705087354
      k =   69 ; sb/Sb = 0.219954833332429 ; sb = 444.883609316964
      k =   70 ; sb/Sb = 0.429073246379903 ; sb = 867.849328968096
      k =   71 ; sb/Sb = 0.497936568335076 ; sb = 1007.13321173994
      k =  100 ; sb/Sb = 0.646773639041131 ; sb = 1308.17307620974
      k =   72 ; sb/Sb = 0.795610709747185 ; sb = 1609.21294067955
      Creating new point: f = 0.729082325263631
    i = 259 ; sf/Sf = 0.877644058318464 ; sf = 2131.74462305965
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   68 ; sb/Sb = 0.0672470083449032 ; sb = 136.014705087354
      k =   69 ; sb/Sb = 0.219954833332429 ; sb = 444.883609316964
      k =   70 ; sb/Sb = 0.429073246379903 ; sb = 867.849328968096
      k =   71 ; sb/Sb = 0.497936568335076 ; sb = 1007.13321173994
      k =  100 ; sb/Sb = 0.646773639041131 ; sb = 1308.17307620974
      k =   72 ; sb/Sb = 0.795610709747185 ; sb = 1609.21294067955
      k =   73 ; sb/Sb = 1 ; sb = 2022.61347285144
      Creating new point: f = 0.401358351358869
Tear 4 : Sf = 1393.73443408223 ; Sb = 1169.36808694122
  Forwards path
    i = 88 ; sf/Sf = 0.351738126063135 ; sf = 490.229538073748
      k =    2 ; sb/Sb = 0 ; sb = 0
      k =    3 ; sb/Sb = 0.187551827729704 ; sb = 219.317121994613
      k =  138 ; sb/Sb = 0.405785937205898 ; sb = 474.51312509811
      Creating new point: f = 0.752340221826512
    i = 266 ; sf/Sf = 0.527607189094702 ; sf = 735.344307110621
      k =    2 ; sb/Sb = 0 ; sb = 0
      k =    3 ; sb/Sb = 0.187551827729704 ; sb = 219.317121994613
      k =  138 ; sb/Sb = 0.405785937205898 ; sb = 474.51312509811
      k =    4 ; sb/Sb = 0.624020046682091 ; sb = 729.709128201607
      Creating new point: f = 0.558213618307424
    i = 1 ; sf/Sf = 0.703476252126269 ; sf = 980.459076147495
      k =    2 ; sb/Sb = 0 ; sb = 0
      k =    3 ; sb/Sb = 0.187551827729704 ; sb = 219.317121994613
      k =  138 ; sb/Sb = 0.405785937205898 ; sb = 474.51312509811
      k =    4 ; sb/Sb = 0.624020046682091 ; sb = 729.709128201607
      k =    5 ; sb/Sb = 1 ; sb = 1169.36808694122
      Creating new point: f = 0.211330962576599
    i = 77 ; sf/Sf = 0.725001156201525 ; sf = 1010.4590761475
      k =    2 ; sb/Sb = 0 ; sb = 0
      k =    3 ; sb/Sb = 0.187551827729704 ; sb = 219.317121994613
      k =  138 ; sb/Sb = 0.405785937205898 ; sb = 474.51312509811
      k =    4 ; sb/Sb = 0.624020046682091 ; sb = 729.709128201607
      k =    5 ; sb/Sb = 1 ; sb = 1169.36808694122
      Creating new point: f = 0.268581100211078
    i = 79 ; sf/Sf = 0.770920951562069 ; sf = 1074.4590761475
      k =    2 ; sb/Sb = 0 ; sb = 0
      k =    3 ; sb/Sb = 0.187551827729704 ; sb = 219.317121994613
      k =  138 ; sb/Sb = 0.405785937205898 ; sb = 474.51312509811
      k =    4 ; sb/Sb = 0.624020046682091 ; sb = 729.709128201607
      k =    5 ; sb/Sb = 1 ; sb = 1169.36808694122
      Creating new point: f = 0.390714727164632
    i = 78 ; sf/Sf = 0.816840746922613 ; sf = 1138.4590761475
      k =    2 ; sb/Sb = 0 ; sb = 0
      k =    3 ; sb/Sb = 0.187551827729704 ; sb = 219.317121994613
      k =  138 ; sb/Sb = 0.405785937205898 ; sb = 474.51312509811
      k =    4 ; sb/Sb = 0.624020046682091 ; sb = 729.709128201607
      k =    5 ; sb/Sb = 1 ; sb = 1169.36808694122
      Creating new point: f = 0.512848354118186
Tear 5 : Sf = 504.878745586364 ; Sb = 542.117369825993
  Forwards path
    i = 10 ; sf/Sf = 0.560219092103247 ; sf = 282.842712474619
      k =   11 ; sb/Sb = 0 ; sb = 0
      k =   12 ; sb/Sb = 0.595443469990624 ; sb = 322.800247831379
      Creating new point: f = 0.94084345590702
Tear 1 : Sf = 4007.85588921315 ; Sb = 3848.90347939839
  Backwards path
    i = 24 ; sf/Sf = 0.0609131463463382 ; sf = 244.131112314674
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      Creating new point: f = 0.368856440008839
    i = 25 ; sf/Sf = 0.116705271595103 ; sf = 467.737910064653
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      Creating new point: f = 0.706702798868345
    i = 26 ; sf/Sf = 0.197247151531498 ; sf = 790.538157896033
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      Creating new point: f = 0.00480916050095524
    i = 27 ; sf/Sf = 0.259624643864208 ; sf = 1040.53815789603
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      Creating new point: f = 0.606150101986264
    i = 28 ; sf/Sf = 0.38147648469446 ; sf = 1528.90277577902
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      k =  385 ; sb/Sb = 0.393160201906026 ; sb = 1513.23566907707
      Creating new point: f = 0.87393655775094
    i = 29 ; sf/Sf = 0.411624888997408 ; sf = 1649.73323551497
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      k =  385 ; sb/Sb = 0.393160201906026 ; sb = 1513.23566907707
      k =   19 ; sb/Sb = 0.485841450356168 ; sb = 1869.95684871181
      Creating new point: f = 0.199227863242636
    i = 30 ; sf/Sf = 0.466743442770337 ; sf = 1870.64045585871
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      k =  385 ; sb/Sb = 0.393160201906026 ; sb = 1513.23566907707
      k =   19 ; sb/Sb = 0.485841450356168 ; sb = 1869.95684871181
      Creating new point: f = 0.793938818205439
    i = 31 ; sf/Sf = 0.534111134489663 ; sf = 2140.64045585871
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      k =  385 ; sb/Sb = 0.393160201906026 ; sb = 1513.23566907707
      k =   19 ; sb/Sb = 0.485841450356168 ; sb = 1869.95684871181
      k =   18 ; sb/Sb = 0.613256439075559 ; sb = 2360.36484212138
      Creating new point: f = 0.378838350327846
    i = 32 ; sf/Sf = 0.59362854615098 ; sf = 2379.17766469625
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      k =  385 ; sb/Sb = 0.393160201906026 ; sb = 1513.23566907707
      k =   19 ; sb/Sb = 0.485841450356168 ; sb = 1869.95684871181
      k =   18 ; sb/Sb = 0.613256439075559 ; sb = 2360.36484212138
      Creating new point: f = 0.845953030158751
    i = 33 ; sf/Sf = 0.625385980582727 ; sf = 2506.45688530982
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      k =  385 ; sb/Sb = 0.393160201906026 ; sb = 1513.23566907707
      k =   19 ; sb/Sb = 0.485841450356168 ; sb = 1869.95684871181
      k =   18 ; sb/Sb = 0.613256439075559 ; sb = 2360.36484212138
      k =   17 ; sb/Sb = 0.753892531148614 ; sb = 2901.65958623036
      Creating new point: f = 0.0862477144264461
    i = 34 ; sf/Sf = 0.671797517703614 ; sf = 2692.46763768721
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      k =  385 ; sb/Sb = 0.393160201906026 ; sb = 1513.23566907707
      k =   19 ; sb/Sb = 0.485841450356168 ; sb = 1869.95684871181
      k =   18 ; sb/Sb = 0.613256439075559 ; sb = 2360.36484212138
      k =   17 ; sb/Sb = 0.753892531148614 ; sb = 2901.65958623036
      Creating new point: f = 0.41625928142006
    i = 35 ; sf/Sf = 0.739946177042904 ; sf = 2965.59764336216
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      k =  385 ; sb/Sb = 0.393160201906026 ; sb = 1513.23566907707
      k =   19 ; sb/Sb = 0.485841450356168 ; sb = 1869.95684871181
      k =   18 ; sb/Sb = 0.613256439075559 ; sb = 2360.36484212138
      k =   17 ; sb/Sb = 0.753892531148614 ; sb = 2901.65958623036
      Creating new point: f = 0.900833748292255
    i = 36 ; sf/Sf = 0.845686606270648 ; sf = 3389.3900453705
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      k =  385 ; sb/Sb = 0.393160201906026 ; sb = 1513.23566907707
      k =   19 ; sb/Sb = 0.485841450356168 ; sb = 1869.95684871181
      k =   18 ; sb/Sb = 0.613256439075559 ; sb = 2360.36484212138
      k =   17 ; sb/Sb = 0.753892531148614 ; sb = 2901.65958623036
      k =   16 ; sb/Sb = 0.860448056711522 ; sb = 3311.78151931856
      Creating new point: f = 0.861467058016072
    i = 410 ; sf/Sf = 0.922843303135324 ; sf = 3698.62296729183
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   22 ; sb/Sb = 0.165140525524994 ; sb = 635.609943282828
      k =   21 ; sb/Sb = 0.196748294141987 ; sb = 757.265193888793
      k =   20 ; sb/Sb = 0.300478953455883 ; sb = 1156.51448944234
      k =  385 ; sb/Sb = 0.393160201906026 ; sb = 1513.23566907707
      k =   19 ; sb/Sb = 0.485841450356168 ; sb = 1869.95684871181
      k =   18 ; sb/Sb = 0.613256439075559 ; sb = 2360.36484212138
      k =   17 ; sb/Sb = 0.753892531148614 ; sb = 2901.65958623036
      k =   16 ; sb/Sb = 0.860448056711522 ; sb = 3311.78151931856
      k =  108 ; sb/Sb = 0.930224028355761 ; sb = 3580.34249935847
      Creating new point: f = 0.894222537551066
Tear 2 : Sf = 1331.56026110705 ; Sb = 1520.22258153768
  Backwards path
    i = 135 ; sf/Sf = 0.240436892886444 ; sf = 320.156211871642
      k =   48 ; sb/Sb = 0 ; sb = 0
      k =   47 ; sb/Sb = 0.0750005584015117 ; sb = 114.017542509914
      k =   46 ; sb/Sb = 0.122889005643999 ; sb = 186.818641402719
      k =   45 ; sb/Sb = 0.31846653393307 ; sb = 484.140016349089
      Creating new point: f = 0.601029618641591
    i = 49 ; sf/Sf = 0.480873785772888 ; sf = 640.312423743285
      k =   48 ; sb/Sb = 0 ; sb = 0
      k =   47 ; sb/Sb = 0.0750005584015117 ; sb = 114.017542509914
      k =   46 ; sb/Sb = 0.122889005643999 ; sb = 186.818641402719
      k =   45 ; sb/Sb = 0.31846653393307 ; sb = 484.140016349089
      k =   44 ; sb/Sb = 0.51404406222214 ; sb = 781.461391295459
      Creating new point: f = 0.830398324697993
    i = 50 ; sf/Sf = 0.728703350561522 ; sf = 970.312423743285
