[1] "Adding old segment 1"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Adding old segment 5"
[1] "Adding old segment 4"
[1] "Adding old segment 3"
[1] "Adding old segment 6"
[1] "Intersection found. Old points:"
   X    Y 
  50 2699 
   X    Y 
-600 2479 
   X    Y 
-590 2469 
   X    Y 
-560 2539 
[1] "Point i+1 has been changed:"
   X    Y 
  50 2699 
        X         Y 
-583.2905 2484.6555 
   X    Y 
-590 2469 
   X    Y 
-560 2539 
[1] "a= 0.5"
[1] "l= 59.1250251406341"
[1] "New points:"
   X    Y 
  50 2699 
        X         Y 
-583.2905 2484.6555 
        X         Y 
-571.6452 2511.8278 
   X    Y 
-560 2539 
[1] "Storing new segment 2"
simplify.outline: Removing vertex 1
simplify.outline: Removing vertex 6
Triangulating...
[1] "Non-adjacent points in rim connected by line: 66 64"
[1] "In triangle: 47"  "In triangle: 145"
[1] "Other points in triangles: 65 137"
[1] "Non-adjacent points in rim connected by line: 74 57"
[1] "In triangle: 25" "In triangle: 53"
[1] "Other points in triangles: 75 78"
[1] "Non-adjacent points in rim connected by line: 75 57"
[1] "In triangle: 62"  "In triangle: 796"
[1] "Other points in triangles: 58 446"
[1] "Non-adjacent points in rim connected by line: 75 58"
[1] "In triangle: 30" "In triangle: 62"
[1] "Other points in triangles: 59 447"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 1 : Sf = 3353.70235497861 ; Sb = 3520.69985950188
  Forwards path
    i = 4 ; sf/Sf = 0.0670071541109901 ; sf = 224.722050542442
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      k =   71 ; sb/Sb = 0.338660911524321 ; sb = 1192.32342362246
      k =   70 ; sb/Sb = 0.404969418331148 ; sb = 1425.77577422103
      k =   69 ; sb/Sb = 0.439523698860809 ; sb = 1547.431024827
      k =   68 ; sb/Sb = 0.461155117072475 ; sb = 1623.58875588564
      k =   67 ; sb/Sb = 0.523448732190704 ; sb = 1842.90587788025
      k =   66 ; sb/Sb = 0.615967254784712 ; sb = 2168.6358273783
      Creating new point: f = 0.222784038450006
    i = 9 ; sf/Sf = 0.582823512176092 ; sf = 1954.61658532187
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      k =   71 ; sb/Sb = 0.338660911524321 ; sb = 1192.32342362246
      k =   70 ; sb/Sb = 0.404969418331148 ; sb = 1425.77577422103
      k =   69 ; sb/Sb = 0.439523698860809 ; sb = 1547.431024827
      k =   68 ; sb/Sb = 0.461155117072475 ; sb = 1623.58875588564
      k =   67 ; sb/Sb = 0.523448732190704 ; sb = 1842.90587788025
      k =   66 ; sb/Sb = 0.615967254784712 ; sb = 2168.6358273783
      Creating new point: f = 0.641761004398412
    i = 10 ; sf/Sf = 0.649830666287082 ; sf = 2179.33863586431
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      k =   71 ; sb/Sb = 0.338660911524321 ; sb = 1192.32342362246
      k =   70 ; sb/Sb = 0.404969418331148 ; sb = 1425.77577422103
      k =   69 ; sb/Sb = 0.439523698860809 ; sb = 1547.431024827
      k =   68 ; sb/Sb = 0.461155117072475 ; sb = 1623.58875588564
      k =   67 ; sb/Sb = 0.523448732190704 ; sb = 1842.90587788025
      k =   66 ; sb/Sb = 0.615967254784712 ; sb = 2168.6358273783
      k =   65 ; sb/Sb = 0.755173108663734 ; sb = 2658.73785757201
      Creating new point: f = 0.243261404307028
    i = 11 ; sf/Sf = 0.727356926068015 ; sf = 2439.33863586431
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      k =   71 ; sb/Sb = 0.338660911524321 ; sb = 1192.32342362246
      k =   70 ; sb/Sb = 0.404969418331148 ; sb = 1425.77577422103
      k =   69 ; sb/Sb = 0.439523698860809 ; sb = 1547.431024827
      k =   68 ; sb/Sb = 0.461155117072475 ; sb = 1623.58875588564
      k =   67 ; sb/Sb = 0.523448732190704 ; sb = 1842.90587788025
      k =   66 ; sb/Sb = 0.615967254784712 ; sb = 2168.6358273783
      k =   65 ; sb/Sb = 0.755173108663734 ; sb = 2658.73785757201
      Creating new point: f = 0.800179505239106
    i = 12 ; sf/Sf = 0.7977294426015 ; sf = 2675.34711028843
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      k =   71 ; sb/Sb = 0.338660911524321 ; sb = 1192.32342362246
      k =   70 ; sb/Sb = 0.404969418331148 ; sb = 1425.77577422103
      k =   69 ; sb/Sb = 0.439523698860809 ; sb = 1547.431024827
      k =   68 ; sb/Sb = 0.461155117072475 ; sb = 1623.58875588564
      k =   67 ; sb/Sb = 0.523448732190704 ; sb = 1842.90587788025
      k =   66 ; sb/Sb = 0.615967254784712 ; sb = 2168.6358273783
      k =   65 ; sb/Sb = 0.755173108663734 ; sb = 2658.73785757201
      k =   64 ; sb/Sb = 0.804777590424482 ; sb = 2833.38034953774
      Creating new point: f = 0.857913084205234
    i = 13 ; sf/Sf = 0.812638338713218 ; sf = 2725.34711028843
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      k =   71 ; sb/Sb = 0.338660911524321 ; sb = 1192.32342362246
      k =   70 ; sb/Sb = 0.404969418331148 ; sb = 1425.77577422103
      k =   69 ; sb/Sb = 0.439523698860809 ; sb = 1547.431024827
      k =   68 ; sb/Sb = 0.461155117072475 ; sb = 1623.58875588564
      k =   67 ; sb/Sb = 0.523448732190704 ; sb = 1842.90587788025
      k =   66 ; sb/Sb = 0.615967254784712 ; sb = 2168.6358273783
      k =   65 ; sb/Sb = 0.755173108663734 ; sb = 2658.73785757201
      k =   64 ; sb/Sb = 0.804777590424482 ; sb = 2833.38034953774
      k =   63 ; sb/Sb = 0.891907208183765 ; sb = 3140.1375825413
      Creating new point: f = 0.0902190149674776
    i = 14 ; sf/Sf = 0.870534018722279 ; sf = 2919.5119886779
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      k =   71 ; sb/Sb = 0.338660911524321 ; sb = 1192.32342362246
      k =   70 ; sb/Sb = 0.404969418331148 ; sb = 1425.77577422103
      k =   69 ; sb/Sb = 0.439523698860809 ; sb = 1547.431024827
      k =   68 ; sb/Sb = 0.461155117072475 ; sb = 1623.58875588564
      k =   67 ; sb/Sb = 0.523448732190704 ; sb = 1842.90587788025
      k =   66 ; sb/Sb = 0.615967254784712 ; sb = 2168.6358273783
      k =   65 ; sb/Sb = 0.755173108663734 ; sb = 2658.73785757201
      k =   64 ; sb/Sb = 0.804777590424482 ; sb = 2833.38034953774
      k =   63 ; sb/Sb = 0.891907208183765 ; sb = 3140.1375825413
      Creating new point: f = 0.75469662313296
    i = 15 ; sf/Sf = 0.938529046570027 ; sf = 3147.54707369773
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      k =   71 ; sb/Sb = 0.338660911524321 ; sb = 1192.32342362246
      k =   70 ; sb/Sb = 0.404969418331148 ; sb = 1425.77577422103
      k =   69 ; sb/Sb = 0.439523698860809 ; sb = 1547.431024827
      k =   68 ; sb/Sb = 0.461155117072475 ; sb = 1623.58875588564
      k =   67 ; sb/Sb = 0.523448732190704 ; sb = 1842.90587788025
      k =   66 ; sb/Sb = 0.615967254784712 ; sb = 2168.6358273783
      k =   65 ; sb/Sb = 0.755173108663734 ; sb = 2658.73785757201
      k =   64 ; sb/Sb = 0.804777590424482 ; sb = 2833.38034953774
      k =   63 ; sb/Sb = 0.891907208183765 ; sb = 3140.1375825413
      k =   62 ; sb/Sb = 0.937706384881771 ; sb = 3301.38273750727
      k =   61 ; sb/Sb = 1 ; sb = 3520.69985950188
      Creating new point: f = 0.0132061959591545
Tear 2 : Sf = 1250.18123892099 ; Sb = 1765.30550041462
  Forwards path
    i = 52 ; sf/Sf = 0.237822617785388 ; sf = 297.32137494637
      k =   51 ; sb/Sb = 0 ; sb = 0
      k =   50 ; sb/Sb = 0.111294519275978 ; sb = 196.468827043885
      k =   49 ; sb/Sb = 0.354944280323631 ; sb = 626.585090396016
      Creating new point: f = 0.519303191455474
    i = 53 ; sf/Sf = 0.635196757205155 ; sf = 794.111068881339
      k =   51 ; sb/Sb = 0 ; sb = 0
      k =   50 ; sb/Sb = 0.111294519275978 ; sb = 196.468827043885
      k =   49 ; sb/Sb = 0.354944280323631 ; sb = 626.585090396016
      k =   48 ; sb/Sb = 0.511213143938389 ; sb = 902.447374878691
      k =   47 ; sb/Sb = 0.68572029635061 ; sb = 1210.50581089368
      Creating new point: f = 0.710478691291071
    i = 307 ; sf/Sf = 0.817598378602578 ; sf = 1022.14615390117
      k =   51 ; sb/Sb = 0 ; sb = 0
      k =   50 ; sb/Sb = 0.111294519275978 ; sb = 196.468827043885
      k =   49 ; sb/Sb = 0.354944280323631 ; sb = 626.585090396016
      k =   48 ; sb/Sb = 0.511213143938389 ; sb = 902.447374878691
      k =   47 ; sb/Sb = 0.68572029635061 ; sb = 1210.50581089368
      k =   46 ; sb/Sb = 0.902540095580939 ; sb = 1593.25899507377
      Creating new point: f = 0.608238190055112
Tear 3 : Sf = 2119.73540288246 ; Sb = 2022.07789684328
  Forwards path
    i = 285 ; sf/Sf = 0.154405854870374 ; sf = 327.299556981063
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =   36 ; sb/Sb = 0.0603663965408537 ; sb = 122.065556157337
      k =   35 ; sb/Sb = 0.268132393789456 ; sb = 542.184586909337
      Creating new point: f = 0.452621986152035
    i = 38 ; sf/Sf = 0.308811709740748 ; sf = 654.599113962126
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =   36 ; sb/Sb = 0.0603663965408537 ; sb = 122.065556157337
      k =   35 ; sb/Sb = 0.268132393789456 ; sb = 542.184586909337
      k =  127 ; sb/Sb = 0.43974944896372 ; sb = 889.20764089855
      Creating new point: f = 0.237035392024329
    i = 39 ; sf/Sf = 0.482787092607043 ; sf = 1023.38089225384
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =   36 ; sb/Sb = 0.0603663965408537 ; sb = 122.065556157337
      k =   35 ; sb/Sb = 0.268132393789456 ; sb = 542.184586909337
      k =  127 ; sb/Sb = 0.439749448963719 ; sb = 889.20764089855
      k =   34 ; sb/Sb = 0.611366504137983 ; sb = 1236.23069488776
      Creating new point: f = 0.250777194607042
    i = 286 ; sf/Sf = 0.594674087649028 ; sf = 1260.55171676647
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =   36 ; sb/Sb = 0.0603663965408537 ; sb = 122.065556157337
      k =   35 ; sb/Sb = 0.268132393789456 ; sb = 542.184586909337
      k =  127 ; sb/Sb = 0.439749448963719 ; sb = 889.20764089855
      k =   34 ; sb/Sb = 0.611366504137983 ; sb = 1236.23069488776
      Creating new point: f = 0.902734512767361
    i = 40 ; sf/Sf = 0.706561082691012 ; sf = 1497.7225412791
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =   36 ; sb/Sb = 0.0603663965408537 ; sb = 122.065556157337
      k =   35 ; sb/Sb = 0.268132393789456 ; sb = 542.184586909337
      k =  127 ; sb/Sb = 0.439749448963719 ; sb = 889.20764089855
      k =   34 ; sb/Sb = 0.611366504137983 ; sb = 1236.23069488776
      k =  167 ; sb/Sb = 0.753756469147365 ; sb = 1524.15429586552
      Creating new point: f = 0.668548366781019
    i = 319 ; sf/Sf = 0.853280541345506 ; sf = 1808.72897208078
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =   36 ; sb/Sb = 0.0603663965408537 ; sb = 122.065556157337
      k =   35 ; sb/Sb = 0.268132393789456 ; sb = 542.184586909337
      k =  127 ; sb/Sb = 0.439749448963719 ; sb = 889.20764089855
      k =   34 ; sb/Sb = 0.611366504137983 ; sb = 1236.23069488776
      k =  167 ; sb/Sb = 0.753756469147365 ; sb = 1524.15429586552
      k =   33 ; sb/Sb = 0.896146434156747 ; sb = 1812.07789684328
      Creating new point: f = 0.698954257005282
Tear 4 : Sf = 1524.94412933227 ; Sb = 1310.888203669
  Forwards path
    i = 407 ; sf/Sf = 0.177449899540376 ; sf = 270.601182554696
      k =   24 ; sb/Sb = 0 ; sb = 0
      k =   23 ; sb/Sb = 0.365049775580289 ; sb = 478.539444560216
      Creating new point: f = 0.486097818464067
    i = 25 ; sf/Sf = 0.354899799080751 ; sf = 541.202365109392
      k =   24 ; sb/Sb = 0 ; sb = 0
      k =   23 ; sb/Sb = 0.365049775580289 ; sb = 478.539444560216
      Creating new point: f = 0.972195636928134
    i = 26 ; sf/Sf = 0.636953583923654 ; sf = 971.318628461524
      k =   24 ; sb/Sb = 0 ; sb = 0
      k =   23 ; sb/Sb = 0.365049775580289 ; sb = 478.539444560216
      k =   22 ; sb/Sb = 0.813766641860546 ; sb = 1066.75709135433
      Creating new point: f = 0.605958520341291
    i = 27 ; sf/Sf = 0.842344187581024 ; sf = 1284.52782372884
      k =   24 ; sb/Sb = 0 ; sb = 0
      k =   23 ; sb/Sb = 0.365049775580289 ; sb = 478.539444560216
      k =   22 ; sb/Sb = 0.813766641860546 ; sb = 1066.75709135433
      k =   21 ; sb/Sb = 1 ; sb = 1310.888203669
      Creating new point: f = 0.15345019821357
Tear 1 : Sf = 3520.69985950188 ; Sb = 3353.70235497861
  Backwards path
    i = 2 ; sf/Sf = 0.0394593249747093 ; sf = 138.924439894498
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      Creating new point: f = 0.588882269337229
    i = 1 ; sf/Sf = 0.0718442333906301 ; sf = 252.941982404412
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      Creating new point: f = 0.10060534330331
    i = 73 ; sf/Sf = 0.0998183811306466 ; sf = 351.430560422373
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      Creating new point: f = 0.682433461946701
    i = 72 ; sf/Sf = 0.235740062517006 ; sf = 829.970004982589
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      k =  440 ; sb/Sb = 0.181732333213878 ; sb = 609.47615387514
      k =  265 ; sb/Sb = 0.248377767038655 ; sb = 832.985102241866
      Creating new point: f = 0.810374037704135
    i = 71 ; sf/Sf = 0.338660911524321 ; sf = 1192.32342362246
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      k =  440 ; sb/Sb = 0.181732333213878 ; sb = 609.47615387514
      k =  265 ; sb/Sb = 0.248377767038655 ; sb = 832.985102241866
      k =    6 ; sb/Sb = 0.381668634688209 ; sb = 1280.00299897532
      Creating new point: f = 0.677339311220007
    i = 70 ; sf/Sf = 0.404969418331148 ; sf = 1425.77577422103
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      k =  440 ; sb/Sb = 0.181732333213878 ; sb = 609.47615387514
      k =  265 ; sb/Sb = 0.248377767038655 ; sb = 832.985102241866
      k =    6 ; sb/Sb = 0.381668634688209 ; sb = 1280.00299897532
      k =    7 ; sb/Sb = 0.434421694263369 ; sb = 1456.92105910486
      Creating new point: f = 0.441695397965326
    i = 69 ; sf/Sf = 0.439523698860809 ; sf = 1547.431024827
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      k =  440 ; sb/Sb = 0.181732333213878 ; sb = 609.47615387514
      k =  265 ; sb/Sb = 0.248377767038655 ; sb = 832.985102241866
      k =    6 ; sb/Sb = 0.381668634688209 ; sb = 1280.00299897532
      k =    7 ; sb/Sb = 0.434421694263369 ; sb = 1456.92105910486
      k =    8 ; sb/Sb = 0.544060382285625 ; sb = 1824.61658532187
      Creating new point: f = 0.0465347104153931
    i = 68 ; sf/Sf = 0.461155117072475 ; sf = 1623.58875588564
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      k =  440 ; sb/Sb = 0.181732333213878 ; sb = 609.47615387514
      k =  265 ; sb/Sb = 0.248377767038655 ; sb = 832.985102241866
      k =    6 ; sb/Sb = 0.381668634688209 ; sb = 1280.00299897532
      k =    7 ; sb/Sb = 0.434421694263369 ; sb = 1456.92105910486
      k =    8 ; sb/Sb = 0.544060382285625 ; sb = 1824.61658532187
      Creating new point: f = 0.243832020351052
    i = 67 ; sf/Sf = 0.523448732190704 ; sf = 1842.90587788025
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      k =  440 ; sb/Sb = 0.181732333213878 ; sb = 609.47615387514
      k =  265 ; sb/Sb = 0.248377767038655 ; sb = 832.985102241866
      k =    6 ; sb/Sb = 0.381668634688209 ; sb = 1280.00299897532
      k =    7 ; sb/Sb = 0.434421694263369 ; sb = 1456.92105910486
      k =    8 ; sb/Sb = 0.544060382285625 ; sb = 1824.61658532187
      Creating new point: f = 0.812003860437134
    i = 66 ; sf/Sf = 0.615967254784712 ; sf = 2168.6358273783
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      k =  440 ; sb/Sb = 0.181732333213878 ; sb = 609.47615387514
      k =  265 ; sb/Sb = 0.248377767038655 ; sb = 832.985102241866
      k =    6 ; sb/Sb = 0.381668634688209 ; sb = 1280.00299897532
      k =    7 ; sb/Sb = 0.434421694263369 ; sb = 1456.92105910486
      k =    8 ; sb/Sb = 0.544060382285625 ; sb = 1824.61658532187
      k =    9 ; sb/Sb = 0.582823512176092 ; sb = 1954.61658532187
      k =   10 ; sb/Sb = 0.649830666287082 ; sb = 2179.33863586431
      Creating new point: f = 0.494629910020071
    i = 65 ; sf/Sf = 0.755173108663734 ; sf = 2658.73785757201
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      k =  440 ; sb/Sb = 0.181732333213878 ; sb = 609.47615387514
      k =  265 ; sb/Sb = 0.248377767038655 ; sb = 832.985102241866
      k =    6 ; sb/Sb = 0.381668634688209 ; sb = 1280.00299897532
      k =    7 ; sb/Sb = 0.434421694263369 ; sb = 1456.92105910486
      k =    8 ; sb/Sb = 0.544060382285625 ; sb = 1824.61658532187
      k =    9 ; sb/Sb = 0.582823512176092 ; sb = 1954.61658532187
      k =   10 ; sb/Sb = 0.649830666287082 ; sb = 2179.33863586431
      k =   11 ; sb/Sb = 0.727356926068015 ; sb = 2439.33863586431
      k =   12 ; sb/Sb = 0.7977294426015 ; sb = 2675.34711028843
      Creating new point: f = 0.395270539777887
    i = 64 ; sf/Sf = 0.804777590424482 ; sf = 2833.38034953774
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      k =  440 ; sb/Sb = 0.181732333213878 ; sb = 609.47615387514
      k =  265 ; sb/Sb = 0.248377767038655 ; sb = 832.985102241866
      k =    6 ; sb/Sb = 0.381668634688209 ; sb = 1280.00299897532
      k =    7 ; sb/Sb = 0.434421694263369 ; sb = 1456.92105910486
      k =    8 ; sb/Sb = 0.544060382285625 ; sb = 1824.61658532187
      k =    9 ; sb/Sb = 0.582823512176092 ; sb = 1954.61658532187
      k =   10 ; sb/Sb = 0.649830666287082 ; sb = 2179.33863586431
      k =   11 ; sb/Sb = 0.727356926068015 ; sb = 2439.33863586431
      k =   12 ; sb/Sb = 0.7977294426015 ; sb = 2675.34711028843
      k =   13 ; sb/Sb = 0.812638338713218 ; sb = 2725.34711028843
      Creating new point: f = 0.472747799043464
    i = 63 ; sf/Sf = 0.891907208183765 ; sf = 3140.1375825413
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
