[1] "Adding old segment 1"
[1] "Adding old segment 3"
[1] "Adding old segment 4"
[1] "Adding old segment 5"
[1] "Intersection found. Old points:"
   X    Y 
1810 3689 
   X    Y 
 760 3599 
   X    Y 
 780 3599 
   X    Y 
-300 3599 
[1] "Point i+1 has been changed:"
   X    Y 
1810 3689 
   X    Y 
 760 3599 
   X    Y 
 780 3599 
   X    Y 
-300 3599 
[1] "a= 0.0471698113207543"
[1] "l= 1060.00000000001"
[1] "New points:"
   X    Y 
1810 3689 
   X    Y 
 760 3599 
   X    Y 
-250 3599 
   X    Y 
-300 3599 
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
simplify.outline: Removing vertex 43
Triangulating...
[1] "Non-adjacent points in rim connected by line: 63 31"
[1] "In triangle: 42" "In triangle: 48"
[1] "Other points in triangles: 64 65"
[1] "Non-adjacent points in rim connected by line: 65 31"
[1] "In triangle: 59"  "In triangle: 820"
[1] "Other points in triangles: 66 457"
[1] "Non-adjacent points in rim connected by line: 66 65"
[1] "In triangle: 54" "In triangle: 59"
[1] "Other points in triangles: 30 458"
[1] "Non-adjacent points in rim connected by line: 68 60"
[1] "In triangle: 29" "In triangle: 46"
[1] "Other points in triangles: 1 70"
[1] "Non-adjacent points in rim connected by line: 71 15"
[1] "In triangle: 20" "In triangle: 78"
[1] "Other points in triangles: 74 16"
[1] "Non-adjacent points in rim connected by line: 89 46"
[1] "In triangle: 102" "In triangle: 327"
[1] "Other points in triangles: 47 205"
[1] "Non-adjacent points in rim connected by line: 408 35"
[1] "In triangle: 74"  "In triangle: 728"
[1] "Other points in triangles: 34 409"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 5 child of rim
Tear 1 : Sf = 3561.53245497469 ; Sb = 3790.01432475635
  Forwards path
    i = 6 ; sf/Sf = 0.068833575586318 ; sf = 245.153013442625
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0389571695383568 ; sb = 147.648230602334
      k =    3 ; sb/Sb = 0.101895509185098 ; sb = 386.185439439865
      k =    2 ; sb/Sb = 0.193941406893592 ; sb = 735.040710290113
      k =   67 ; sb/Sb = 0.218035543266146 ; sb = 826.357832284726
      k =   68 ; sb/Sb = 0.234922022977305 ; sb = 890.357832284726
      k =    1 ; sb/Sb = 0.251808502688464 ; sb = 954.357832284726
      k =   60 ; sb/Sb = 0.25972404005307 ; sb = 984.357832284726
      k =   59 ; sb/Sb = 0.397836999076185 ; sb = 1507.80792541682
      k =  147 ; sb/Sb = 0.518287332321266 ; sb = 1964.31641383736
      k =   58 ; sb/Sb = 0.638737665566347 ; sb = 2420.82490225789
      k =  153 ; sb/Sb = 0.770986111110819 ; sb = 2922.0484052982
      Creating new point: f = 0.943990275836903
    i = 110 ; sf/Sf = 0.881789456077438 ; sf = 3140.52176627427
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0389571695383568 ; sb = 147.648230602334
      k =    3 ; sb/Sb = 0.101895509185098 ; sb = 386.185439439865
      k =    2 ; sb/Sb = 0.193941406893592 ; sb = 735.040710290113
      k =   67 ; sb/Sb = 0.218035543266146 ; sb = 826.357832284726
      k =   68 ; sb/Sb = 0.234922022977305 ; sb = 890.357832284726
      k =    1 ; sb/Sb = 0.251808502688464 ; sb = 954.357832284726
      k =   60 ; sb/Sb = 0.25972404005307 ; sb = 984.357832284726
      k =   59 ; sb/Sb = 0.397836999076185 ; sb = 1507.80792541682
      k =  147 ; sb/Sb = 0.518287332321266 ; sb = 1964.31641383736
      k =   58 ; sb/Sb = 0.638737665566347 ; sb = 2420.82490225789
      k =  153 ; sb/Sb = 0.770986111110819 ; sb = 2922.0484052982
      k =   57 ; sb/Sb = 0.903234556655292 ; sb = 3423.27190833851
      Creating new point: f = 0.83784232404726
Tear 2 : Sf = 899.138295820986 ; Sb = 1377.41643165238
  Forwards path
    i = 51 ; sf/Sf = 0.260591158630673 ; sf = 234.3074902772
      k =   50 ; sb/Sb = 0 ; sb = 0
      k =   49 ; sb/Sb = 0.16037794763254 ; sb = 220.907220343745
      k =   48 ; sb/Sb = 0.45661669278281 ; sb = 628.951335605808
      Creating new point: f = 0.338285294002642
Tear 3 : Sf = 2136.34117541941 ; Sb = 1982.20671510159
  Forwards path
    i = 372 ; sf/Sf = 0.194186853217575 ; sf = 414.849370253831
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  377 ; sb/Sb = 0.254379165188786 ; sb = 504.232089419148
      Creating new point: f = 0.763375621086972
    i = 41 ; sf/Sf = 0.388373706435149 ; sf = 829.698740507662
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  377 ; sb/Sb = 0.254379165188786 ; sb = 504.232089419148
      k =   39 ; sb/Sb = 0.508758330377572 ; sb = 1008.4641788383
      Creating new point: f = 0.526751242173943
    i = 42 ; sf/Sf = 0.634020645498171 ; sf = 1354.48441104374
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  377 ; sb/Sb = 0.254379165188786 ; sb = 504.232089419148
      k =   39 ; sb/Sb = 0.508758330377572 ; sb = 1008.4641788383
      k =   37 ; sb/Sb = 0.508758330377572 ; sb = 1008.4641788383
      k =   36 ; sb/Sb = 0.68960171257766 ; sb = 1366.933145417
      Creating new point: f = 0.692656339406477
    i = 362 ; sf/Sf = 0.817010322749086 ; sf = 1745.41279323158
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  377 ; sb/Sb = 0.254379165188786 ; sb = 504.232089419148
      k =   39 ; sb/Sb = 0.508758330377572 ; sb = 1008.4641788383
      k =   37 ; sb/Sb = 0.508758330377572 ; sb = 1008.4641788383
      k =   36 ; sb/Sb = 0.68960171257766 ; sb = 1366.933145417
      k =   35 ; sb/Sb = 0.780968420894691 ; sb = 1548.04084817974
      k =   34 ; sb/Sb = 1 ; sb = 1982.20671510159
      Creating new point: f = 0.164551166556059
Tear 4 : Sf = 704.343666117613 ; Sb = 744.311762637136
  Forwards path
Tear 5 : Sf = 1030.51073634326 ; Sb = 1321.16591263026
  Forwards path
    i = 28 ; sf/Sf = 0.275837405711757 ; sf = 284.253408071038
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   26 ; sb/Sb = 0.0832597926940192 ; sb = 110
      k =   25 ; sb/Sb = 0.383457244436807 ; sb = 506.610640301039
      Creating new point: f = 0.641503157004609
    i = 91 ; sf/Sf = 0.637918702855878 ; sf = 657.382072207151
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   26 ; sb/Sb = 0.0832597926940192 ; sb = 110
      k =   25 ; sb/Sb = 0.383457244436807 ; sb = 506.610640301039
      k =   24 ; sb/Sb = 0.733358016802876 ; sb = 968.887613554088
      Creating new point: f = 0.727238916045752
Tear 1 : Sf = 3790.01432475635 ; Sb = 3561.53245497469
  Backwards path
    i = 4 ; sf/Sf = 0.0389571695383568 ; sf = 147.648230602334
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      Creating new point: f = 0.565961730253342
    i = 3 ; sf/Sf = 0.101895509185098 ; sf = 386.185439439865
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      k =    7 ; sb/Sb = 0.220687503118039 ; sb = 785.985704762224
      Creating new point: f = 0.217721952511725
    i = 2 ; sf/Sf = 0.193941406893592 ; sf = 735.040710290113
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      k =    7 ; sb/Sb = 0.220687503118039 ; sb = 785.985704762224
      Creating new point: f = 0.823869578751198
    i = 67 ; sf/Sf = 0.218035543266146 ; sf = 826.357832284726
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      k =    7 ; sb/Sb = 0.220687503118039 ; sb = 785.985704762224
      Creating new point: f = 0.982536112861888
    i = 68 ; sf/Sf = 0.234922022977305 ; sf = 890.357832284726
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      k =    7 ; sb/Sb = 0.220687503118039 ; sb = 785.985704762224
      k =    8 ; sb/Sb = 0.335806487763909 ; sb = 1195.98570476222
      Creating new point: f = 0.123650498682336
    i = 1 ; sf/Sf = 0.251808502688464 ; sf = 954.357832284726
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      k =    7 ; sb/Sb = 0.220687503118039 ; sb = 785.985704762224
      k =    8 ; sb/Sb = 0.335806487763909 ; sb = 1195.98570476222
      Creating new point: f = 0.270337682930054
    i = 60 ; sf/Sf = 0.259724040053069 ; sf = 984.357832284726
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      k =    7 ; sb/Sb = 0.220687503118039 ; sb = 785.985704762224
      k =    8 ; sb/Sb = 0.335806487763909 ; sb = 1195.98570476222
      Creating new point: f = 0.339097300546172
    i = 59 ; sf/Sf = 0.397836999076185 ; sf = 1507.80792541682
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      k =    7 ; sb/Sb = 0.220687503118039 ; sb = 785.985704762224
      k =    8 ; sb/Sb = 0.335806487763909 ; sb = 1195.98570476222
      k =    9 ; sb/Sb = 0.434718488013721 ; sb = 1548.26400383839
      Creating new point: f = 0.627128267102192
    i = 147 ; sf/Sf = 0.518287332321266 ; sf = 1964.31641383736
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      k =    7 ; sb/Sb = 0.220687503118039 ; sb = 785.985704762224
      k =    8 ; sb/Sb = 0.335806487763909 ; sb = 1195.98570476222
      k =    9 ; sb/Sb = 0.434718488013721 ; sb = 1548.26400383839
      k =  186 ; sb/Sb = 0.533630488263533 ; sb = 1900.54230291456
      Creating new point: f = 0.844880743453613
    i = 58 ; sf/Sf = 0.638737665566347 ; sf = 2420.82490225789
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      k =    7 ; sb/Sb = 0.220687503118039 ; sb = 785.985704762224
      k =    8 ; sb/Sb = 0.335806487763909 ; sb = 1195.98570476222
      k =    9 ; sb/Sb = 0.434718488013721 ; sb = 1548.26400383839
      k =  186 ; sb/Sb = 0.533630488263533 ; sb = 1900.54230291456
      k =   10 ; sb/Sb = 0.632542488513345 ; sb = 2252.82060199074
      k =   11 ; sb/Sb = 0.763578912154875 ; sb = 2719.51107757386
      Creating new point: f = 0.0472782824869344
    i = 153 ; sf/Sf = 0.770986111110819 ; sf = 2922.0484052982
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      k =    7 ; sb/Sb = 0.220687503118039 ; sb = 785.985704762224
      k =    8 ; sb/Sb = 0.335806487763909 ; sb = 1195.98570476222
      k =    9 ; sb/Sb = 0.434718488013721 ; sb = 1548.26400383839
      k =  186 ; sb/Sb = 0.533630488263533 ; sb = 1900.54230291456
      k =   10 ; sb/Sb = 0.632542488513345 ; sb = 2252.82060199074
      k =   11 ; sb/Sb = 0.763578912154875 ; sb = 2719.51107757386
      k =  110 ; sb/Sb = 0.881789456077438 ; sb = 3140.52176627428
      Creating new point: f = 0.0626610682106032
    i = 57 ; sf/Sf = 0.903234556655292 ; sf = 3423.27190833851
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.068833575586318 ; sb = 245.153013442625
      k =    7 ; sb/Sb = 0.220687503118039 ; sb = 785.985704762224
      k =    8 ; sb/Sb = 0.335806487763909 ; sb = 1195.98570476222
      k =    9 ; sb/Sb = 0.434718488013721 ; sb = 1548.26400383839
      k =  186 ; sb/Sb = 0.533630488263533 ; sb = 1900.54230291456
      k =   10 ; sb/Sb = 0.632542488513345 ; sb = 2252.82060199074
      k =   11 ; sb/Sb = 0.763578912154875 ; sb = 2719.51107757386
      k =  110 ; sb/Sb = 0.881789456077438 ; sb = 3140.52176627428
      k =   12 ; sb/Sb = 1 ; sb = 3561.53245497469
      Creating new point: f = 0.181414448036903
Tear 2 : Sf = 1377.41643165238 ; Sb = 899.138295820986
  Backwards path
    i = 49 ; sf/Sf = 0.16037794763254 ; sf = 220.907220343745
      k =   50 ; sb/Sb = 0 ; sb = 0
      k =   51 ; sb/Sb = 0.260591158630673 ; sb = 234.3074902772
      Creating new point: f = 0.615438944572322
    i = 48 ; sf/Sf = 0.45661669278281 ; sf = 628.951335605808
      k =   50 ; sb/Sb = 0 ; sb = 0
      k =   51 ; sb/Sb = 0.260591158630673 ; sb = 234.3074902772
      k =   52 ; sb/Sb = 1 ; sb = 899.138295820986
      Creating new point: f = 0.265111157974678
    i = 89 ; sf/Sf = 0.814144804637696 ; sf = 1121.41643165238
      k =   50 ; sb/Sb = 0 ; sb = 0
      k =   51 ; sb/Sb = 0.260591158630673 ; sb = 234.3074902772
      k =   52 ; sb/Sb = 1 ; sb = 899.138295820986
      Creating new point: f = 0.748643531205125
Tear 3 : Sf = 1982.20671510159 ; Sb = 2136.34117541941
  Backwards path
    i = 377 ; sf/Sf = 0.254379165188786 ; sf = 504.232089419148
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  372 ; sb/Sb = 0.194186853217575 ; sb = 414.849370253831
      k =   41 ; sb/Sb = 0.388373706435149 ; sb = 829.698740507662
      Creating new point: f = 0.309971097290347
    i = 39 ; sf/Sf = 0.508758330377572 ; sf = 1008.4641788383
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  372 ; sb/Sb = 0.194186853217575 ; sb = 414.849370253831
      k =   41 ; sb/Sb = 0.388373706435149 ; sb = 829.698740507662
      k =   42 ; sb/Sb = 0.634020645498171 ; sb = 1354.48441104374
    i = 37 ; sf/Sf = 0.508758330377572 ; sf = 1008.4641788383
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  372 ; sb/Sb = 0.194186853217575 ; sb = 414.849370253831
      k =   41 ; sb/Sb = 0.388373706435149 ; sb = 829.698740507662
      k =   42 ; sb/Sb = 0.634020645498171 ; sb = 1354.48441104374
      Creating new point: f = 0.490071744437805
    i = 36 ; sf/Sf = 0.68960171257766 ; sf = 1366.933145417
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  372 ; sb/Sb = 0.194186853217575 ; sb = 414.849370253831
      k =   41 ; sb/Sb = 0.388373706435149 ; sb = 829.698740507662
      k =   42 ; sb/Sb = 0.634020645498171 ; sb = 1354.48441104374
      k =  362 ; sb/Sb = 0.817010322749086 ; sb = 1745.41279323158
      Creating new point: f = 0.303738811470093
    i = 35 ; sf/Sf = 0.780968420894691 ; sf = 1548.04084817974
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  372 ; sb/Sb = 0.194186853217575 ; sb = 414.849370253831
      k =   41 ; sb/Sb = 0.388373706435149 ; sb = 829.698740507662
      k =   42 ; sb/Sb = 0.634020645498171 ; sb = 1354.48441104374
      k =  362 ; sb/Sb = 0.817010322749086 ; sb = 1745.41279323158
      Creating new point: f = 0.803038606352785
Tear 4 : Sf = 744.311762637136 ; Sb = 704.343666117613
  Backwards path
    i = 410 ; sf/Sf = 0.5 ; sf = 372.155881318568
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   39 ; sb/Sb = 1 ; sb = 704.343666117613
      Creating new point: f = 0.5
Tear 5 : Sf = 1321.16591263026 ; Sb = 1030.51073634326
  Backwards path
    i = 26 ; sf/Sf = 0.0832597926940192 ; sf = 110
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.275837405711757 ; sb = 284.253408071038
      Creating new point: f = 0.30184373464208
    i = 25 ; sf/Sf = 0.383457244436807 ; sf = 506.610640301039
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.275837405711757 ; sb = 284.253408071038
      k =   91 ; sb/Sb = 0.637918702855878 ; sb = 657.382072207151
      Creating new point: f = 0.29722562190837
    i = 24 ; sf/Sf = 0.733358016802876 ; sf = 968.887613554088
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.275837405711757 ; sb = 284.253408071038
      k =   91 ; sb/Sb = 0.637918702855878 ; sb = 657.382072207151
      k =   29 ; sb/Sb = 1 ; sb = 1030.51073634326
      Creating new point: f = 0.263585318269032
Triangulating...
[1] "Non-adjacent points in rim connected by line: 63 31"
[1] "In triangle: 497" "In triangle: 498"
[1] "Other points in triangles: 457 458"
[1] "Non-adjacent points in rim connected by line: 66 65"
[1] "In triangle: 500" "In triangle: 503"
[1] "Other points in triangles: 459 458"
[1] "Non-adjacent points in rim connected by line: 68 60"
[1] "In triangle: 274" "In triangle: 278"
[1] "Other points in triangles: 1 460"
[1] "Non-adjacent points in rim connected by line: 493 230"
[1] "In triangle: 458" "In triangle: 782"
[1] "Other points in triangles: 224 52"
Merging points...
Projecting to sphere...
Optimising mapping with FIRE...
E =  0.00484 | E_L =  0.00484 | E_A =  0.00000 |   2 flippped triangles
           X1        X2
id  498.00000 939.00000
A    58.35868  32.21933
a  -598.65004 -55.03497
E =  0.00460 | E_L =  0.00460 | E_A =  0.00000 |  39 flippped triangles
        phi0     phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    15.000   18.00000    68.000    75.000   109.000    162.00   259.000
A   1780.515 4372.15524 10648.180  2189.249  2271.572  16297.85  6932.381
a  -2313.417  -37.66117 -9559.579 -1979.634 -2269.850 -13295.01 -2145.880
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id  261.0000   262.000  272.0000  274.0000  278.0000  281.0000   286.000
A  1070.4822  8051.869  120.1580  443.5004  415.6566  730.3589  1280.512
a  -993.3267 -8853.925 -121.6181 -374.7564 -395.8856 -458.3828 -1266.222
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id  296.0000   352.000  353.0000  357.0000    369.00   373.000 496.00000
A   742.5642  3080.616  595.7207 1026.3537  13097.45 20483.993 204.44361
a  -707.4590 -2205.763 -505.3624 -622.1992 -11607.33 -2450.339 -58.54255
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id 497.00000 498.00000 500.00000 502.00000 503.00000 504.00000   506.000
A   65.19170  58.35868  12.51327  26.40946  21.06698  50.05307  9806.961
a  -58.61092 -95.88733 -15.57462 -33.24788 -21.19441 -76.71214 -6730.868
     phi0.28   phi0.29   phi0.30  phi0.31   phi0.32    phi0.33   phi0.34
id    519.00   670.000    673.00   676.00    780.00    783.000   787.000
A   12484.04 36000.566  20238.85 28117.46  28575.36   9070.305  8851.844
a  -11280.64 -9430.742 -15649.62 -2681.36 -10511.83 -13144.846 -7651.737
     phi0.35   phi0.36   phi0.37   phi0.38
id    790.00   812.000  943.0000  944.0000
A   33581.11  7537.677  185.2393  157.3955
a  -23857.07 -4876.068 -174.2255 -148.5797
E =  0.00455 | E_L =  0.00455 | E_A =  0.00000 |  31 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    15.000    68.000    162.00  261.0000   262.000  272.0000 274.00000
A   1780.515 10648.180  16297.85 1070.4822  8051.869  120.1580 443.50040
a  -2207.662 -9202.614 -13138.51 -984.2623 -9536.349 -128.6359 -23.61834
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11  phi0.12   phi0.13
id  278.0000  286.0000  290.0000  296.0000  353.0000 496.0000 497.00000
A   415.6566 1280.5123  626.3800  742.5642  595.7207 204.4436  65.19170
a  -358.0623 -813.5773 -774.6975 -740.1467 -524.8853 -31.2157 -58.25954
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id 498.00000 500.00000 502.00000 503.00000 504.00000    519.00    649.00
A   58.35868  12.51327  26.40946  21.06698  50.05307  12484.04  40342.12
a  -82.82910 -14.98778 -21.20164 -22.76316 -84.39872 -11811.34 -16704.61
     phi0.21   phi0.22   phi0.23   phi0.24    phi0.25   phi0.26   phi0.27
id    670.00    673.00    676.00    780.00    783.000   787.000    790.00
A   36000.57  20238.85  28117.46  28575.36   9070.305  8851.844  33581.11
a  -32352.99 -23063.21 -10626.87 -14192.09 -13828.009 -7421.687 -25942.92
     phi0.28   phi0.29   phi0.30
id   812.000  943.0000  944.0000
A   7537.677  185.2393  157.3955
a  -4569.526 -177.8407 -153.8513
E =  0.00454 | E_L =  0.00454 | E_A =  0.00000 |  33 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    15.000    68.000    162.00  261.0000   262.000  272.0000  278.0000
A   1780.515 10648.180  16297.85 1070.4822  8051.869  120.1580  415.6566
a  -2276.577 -9463.465 -13117.94 -985.2547 -9527.226 -124.5808 -362.6409
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id  286.0000  290.0000  296.0000  353.0000 496.00000 497.00000 498.00000
A  1280.5123  626.3800  742.5642  595.7207 204.44361  65.19170  58.35868
a  -834.4858 -724.3141 -715.3781 -517.4540 -43.81327 -57.57062 -85.22317
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
