[1] "Adding old segment 1"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Adding old segment 4"
[1] "Adding old segment 3"
[1] "Intersection found. Old points:"
    X     Y 
-2400   179 
    X     Y 
-2050  -191 
    X     Y 
-2060  -181 
    X     Y 
-1350  -601 
[1] "Point i+1 has been changed:"
    X     Y 
-2400   179 
        X         Y 
-2058.773  -181.726 
    X     Y 
-2060  -181 
    X     Y 
-1350  -601 
[1] "a= 0.0607165818652618"
[1] "l= 823.498267918913"
[1] "New points:"
    X     Y 
-2400   179 
        X         Y 
-2058.773  -181.726 
         X          Y 
-1393.0343  -575.5431 
    X     Y 
-1350  -601 
[1] "Storing new segment 2"
simplify.outline: Removing vertex 34
simplify.outline: Removing vertex 40
Triangulating...
[1] "Non-adjacent points in rim connected by line: 27 24"
[1] "In triangle: 21" "In triangle: 55"
[1] "Other points in triangles: 54 66"
[1] "Non-adjacent points in rim connected by line: 28 22"
[1] "In triangle: 42"  "In triangle: 138"
[1] "Other points in triangles: 66 144"
[1] "Non-adjacent points in rim connected by line: 52 39"
[1] "In triangle: 73"  "In triangle: 141"
[1] "Other points in triangles: 38 429"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 1 : Sf = 3474.40560699125 ; Sb = 3960.9541526817
  Forwards path
    i = 7 ; sf/Sf = 0.0693159978475859 ; sf = 240.831891575846
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      k =    4 ; sb/Sb = 0.16590641083578 ; sb = 657.147686956498
      k =    3 ; sb/Sb = 0.235734619660547 ; sb = 933.734020675284
      k =    2 ; sb/Sb = 0.324241315104577 ; sb = 1284.30498353445
      k =    1 ; sb/Sb = 0.336864536195421 ; sb = 1334.30498353445
      k =   50 ; sb/Sb = 0.434504932688679 ; sb = 1721.0541174939
      k =   47 ; sb/Sb = 0.532145329181937 ; sb = 2107.80325145336
      k =   46 ; sb/Sb = 0.657505885575824 ; sb = 2604.35066788422
      k =  176 ; sb/Sb = 0.717489434552142 ; sb = 2841.94275529455
      k =   45 ; sb/Sb = 0.777472983528461 ; sb = 3079.53484270488
      k =  180 ; sb/Sb = 0.88873649176423 ; sb = 3520.24449769329
      Creating new point: f = 0.416930826686758
    i = 71 ; sf/Sf = 0.882574779998179 ; sf = 3066.42276421474
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      k =    4 ; sb/Sb = 0.16590641083578 ; sb = 657.147686956498
      k =    3 ; sb/Sb = 0.235734619660547 ; sb = 933.734020675284
      k =    2 ; sb/Sb = 0.324241315104577 ; sb = 1284.30498353445
      k =    1 ; sb/Sb = 0.336864536195421 ; sb = 1334.30498353445
      k =   50 ; sb/Sb = 0.434504932688679 ; sb = 1721.0541174939
      k =   47 ; sb/Sb = 0.532145329181937 ; sb = 2107.80325145336
      k =   46 ; sb/Sb = 0.657505885575824 ; sb = 2604.35066788422
      k =  176 ; sb/Sb = 0.717489434552142 ; sb = 2841.94275529455
      k =   45 ; sb/Sb = 0.777472983528461 ; sb = 3079.53484270488
      k =  180 ; sb/Sb = 0.88873649176423 ; sb = 3520.24449769329
      Creating new point: f = 0.944620551124505
Tear 2 : Sf = 975.81241700499 ; Sb = 1258.72951820477
  Forwards path
    i = 141 ; sf/Sf = 0.268457065500997 ; sf = 261.963737948595
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  364 ; sb/Sb = 0.25 ; sb = 314.682379551191
      k =   75 ; sb/Sb = 0.5 ; sb = 629.364759102383
      Creating new point: f = 0.073828262003988
    i = 41 ; sf/Sf = 0.536914131001994 ; sf = 523.927475897189
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  364 ; sb/Sb = 0.25 ; sb = 314.682379551191
      k =   75 ; sb/Sb = 0.5 ; sb = 629.364759102383
      k =   84 ; sb/Sb = 0.75 ; sb = 944.047138653574
      Creating new point: f = 0.147656524007976
    i = 81 ; sf/Sf = 0.768457065500997 ; sf = 749.86994645109
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  364 ; sb/Sb = 0.25 ; sb = 314.682379551191
      k =   75 ; sb/Sb = 0.5 ; sb = 629.364759102383
      k =   84 ; sb/Sb = 0.75 ; sb = 944.047138653574
      k =   39 ; sb/Sb = 1 ; sb = 1258.72951820477
      Creating new point: f = 0.0738282620039882
Tear 3 : Sf = 1646.52169872419 ; Sb = 1789.84944127154
  Forwards path
    i = 31 ; sf/Sf = 0.24565419856692 ; sf = 404.474968323134
      k =   30 ; sb/Sb = 0 ; sb = 0
      k =   29 ; sb/Sb = 0.231509409421409 ; sb = 414.366987102013
      k =   28 ; sb/Sb = 0.351858410470542 ; sb = 629.773579387393
      Creating new point: f = 0.117531421301425
    i = 32 ; sf/Sf = 0.568403185498113 ; sf = 935.888178546591
      k =   30 ; sb/Sb = 0 ; sb = 0
      k =   29 ; sb/Sb = 0.231509409421409 ; sb = 414.366987102013
      k =   28 ; sb/Sb = 0.351858410470542 ; sb = 629.773579387393
      k =   27 ; sb/Sb = 0.640282882418791 ; sb = 1146.00995935301
      Creating new point: f = 0.750785027237301
    i = 377 ; sf/Sf = 0.784201592749056 ; sf = 1291.20493863539
      k =   30 ; sb/Sb = 0 ; sb = 0
      k =   29 ; sb/Sb = 0.231509409421409 ; sb = 414.366987102013
      k =   28 ; sb/Sb = 0.351858410470542 ; sb = 629.773579387393
      k =   27 ; sb/Sb = 0.640282882418791 ; sb = 1146.00995935301
      k =   26 ; sb/Sb = 0.859321370594498 ; sb = 1538.05587503126
      Creating new point: f = 0.657047587978315
Tear 4 : Sf = 1044.06438694149 ; Sb = 1109.6985420673
  Forwards path
    i = 23 ; sf/Sf = 0.217147221771677 ; sf = 226.715680975093
      k =   22 ; sb/Sb = 0 ; sb = 0
      k =   21 ; sb/Sb = 0.298604366820483 ; sb = 331.360830515618
      Creating new point: f = 0.727207120524875
    i = 24 ; sf/Sf = 0.571660904161247 ; sf = 596.850791441528
      k =   22 ; sb/Sb = 0 ; sb = 0
      k =   21 ; sb/Sb = 0.298604366820483 ; sb = 331.360830515618
      k =   20 ; sb/Sb = 0.529586117848125 ; sb = 587.680942875144
      k =   19 ; sb/Sb = 0.789047214770337 ; sb = 875.604543852903
      Creating new point: f = 0.162162215500599
Tear 1 : Sf = 3960.9541526817 ; Sb = 3474.40560699125
  Backwards path
    i = 5 ; sf/Sf = 0.0248648619048723 ; sf = 98.488578017961
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      Creating new point: f = 0.358717506448453
    i = 67 ; sf/Sf = 0.0953856363703261 ; sf = 377.818132487229
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      Creating new point: f = 0.336624904704933
    i = 4 ; sf/Sf = 0.16590641083578 ; sf = 657.147686956498
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      k =  235 ; sb/Sb = 0.220280892497461 ; sb = 765.345168006216
      Creating new point: f = 0.260419606817263
    i = 3 ; sf/Sf = 0.235734619660547 ; sf = 933.734020675284
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      k =  235 ; sb/Sb = 0.220280892497461 ; sb = 765.345168006216
      k =    9 ; sb/Sb = 0.293801610681572 ; sb = 1020.78596349511
      Creating new point: f = 0.210195541403536
    i = 2 ; sf/Sf = 0.324241315104577 ; sf = 1284.30498353445
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      k =  235 ; sb/Sb = 0.220280892497461 ; sb = 765.345168006216
      k =    9 ; sb/Sb = 0.293801610681572 ; sb = 1020.78596349511
      k =  416 ; sb/Sb = 0.378022490701792 ; sb = 1313.4034612631
      Creating new point: f = 0.361427052480298
    i = 1 ; sf/Sf = 0.336864536195421 ; sf = 1334.30498353445
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      k =  235 ; sb/Sb = 0.220280892497461 ; sb = 765.345168006216
      k =    9 ; sb/Sb = 0.293801610681572 ; sb = 1020.78596349511
      k =  416 ; sb/Sb = 0.378022490701792 ; sb = 1313.4034612631
      Creating new point: f = 0.51130937486655
    i = 50 ; sf/Sf = 0.434504932688679 ; sf = 1721.0541174939
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      k =  235 ; sb/Sb = 0.220280892497461 ; sb = 765.345168006216
      k =    9 ; sb/Sb = 0.293801610681572 ; sb = 1020.78596349511
      k =  416 ; sb/Sb = 0.378022490701792 ; sb = 1313.4034612631
      k =   10 ; sb/Sb = 0.462243370722012 ; sb = 1606.02095903109
      Creating new point: f = 0.670646542440857
    i = 47 ; sf/Sf = 0.532145329181937 ; sf = 2107.80325145336
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      k =  235 ; sb/Sb = 0.220280892497461 ; sb = 765.345168006216
      k =    9 ; sb/Sb = 0.293801610681572 ; sb = 1020.78596349511
      k =  416 ; sb/Sb = 0.378022490701792 ; sb = 1313.4034612631
      k =   10 ; sb/Sb = 0.462243370722012 ; sb = 1606.02095903109
      k =  222 ; sb/Sb = 0.545312944755762 ; sb = 1894.63835282433
      Creating new point: f = 0.841486901467969
    i = 46 ; sf/Sf = 0.657505885575824 ; sf = 2604.35066788422
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      k =  235 ; sb/Sb = 0.220280892497461 ; sb = 765.345168006216
      k =    9 ; sb/Sb = 0.293801610681572 ; sb = 1020.78596349511
      k =  416 ; sb/Sb = 0.378022490701792 ; sb = 1313.4034612631
      k =   10 ; sb/Sb = 0.462243370722012 ; sb = 1606.02095903109
      k =  222 ; sb/Sb = 0.545312944755762 ; sb = 1894.63835282433
      k =   11 ; sb/Sb = 0.628382518789513 ; sb = 2183.25574661757
      k =  113 ; sb/Sb = 0.696766039392936 ; sb = 2420.8478340279
      Creating new point: f = 0.425882822781332
    i = 176 ; sf/Sf = 0.717489434552142 ; sf = 2841.94275529455
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      k =  235 ; sb/Sb = 0.220280892497461 ; sb = 765.345168006216
      k =    9 ; sb/Sb = 0.293801610681572 ; sb = 1020.78596349511
      k =  416 ; sb/Sb = 0.378022490701792 ; sb = 1313.4034612631
      k =   10 ; sb/Sb = 0.462243370722012 ; sb = 1606.02095903109
      k =  222 ; sb/Sb = 0.545312944755762 ; sb = 1894.63835282433
      k =   11 ; sb/Sb = 0.628382518789513 ; sb = 2183.25574661757
      k =  113 ; sb/Sb = 0.696766039392936 ; sb = 2420.8478340279
      k =   12 ; sb/Sb = 0.765149559996358 ; sb = 2658.43992143823
      Creating new point: f = 0.303046625507744
    i = 45 ; sf/Sf = 0.777472983528461 ; sf = 3079.53484270488
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      k =  235 ; sb/Sb = 0.220280892497461 ; sb = 765.345168006216
      k =    9 ; sb/Sb = 0.293801610681572 ; sb = 1020.78596349511
      k =  416 ; sb/Sb = 0.378022490701792 ; sb = 1313.4034612631
      k =   10 ; sb/Sb = 0.462243370722012 ; sb = 1606.02095903109
      k =  222 ; sb/Sb = 0.545312944755762 ; sb = 1894.63835282433
      k =   11 ; sb/Sb = 0.628382518789513 ; sb = 2183.25574661757
      k =  113 ; sb/Sb = 0.696766039392936 ; sb = 2420.8478340279
      k =   12 ; sb/Sb = 0.765149559996358 ; sb = 2658.43992143823
      k =  114 ; sb/Sb = 0.823862169997269 ; sb = 2862.43134282649
      Creating new point: f = 0.209893982432585
    i = 180 ; sf/Sf = 0.88873649176423 ; sf = 3520.24449769329
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      k =  235 ; sb/Sb = 0.220280892497461 ; sb = 765.345168006216
      k =    9 ; sb/Sb = 0.293801610681572 ; sb = 1020.78596349511
      k =  416 ; sb/Sb = 0.378022490701792 ; sb = 1313.4034612631
      k =   10 ; sb/Sb = 0.462243370722012 ; sb = 1606.02095903109
      k =  222 ; sb/Sb = 0.545312944755762 ; sb = 1894.63835282433
      k =   11 ; sb/Sb = 0.628382518789513 ; sb = 2183.25574661757
      k =  113 ; sb/Sb = 0.696766039392936 ; sb = 2420.8478340279
      k =   12 ; sb/Sb = 0.765149559996358 ; sb = 2658.43992143823
      k =  114 ; sb/Sb = 0.823862169997269 ; sb = 2862.43134282649
      k =   71 ; sb/Sb = 0.882574779998179 ; sb = 3066.42276421474
      k =   13 ; sb/Sb = 1 ; sb = 3474.40560699125
      Creating new point: f = 0.0524734956081472
    i = 187 ; sf/Sf = 0.944368245882115 ; sf = 3740.59932518749
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    7 ; sb/Sb = 0.0693159978475859 ; sb = 240.831891575846
      k =    8 ; sb/Sb = 0.146760174313351 ; sb = 509.90437251732
      k =  235 ; sb/Sb = 0.220280892497461 ; sb = 765.345168006216
      k =    9 ; sb/Sb = 0.293801610681572 ; sb = 1020.78596349511
      k =  416 ; sb/Sb = 0.378022490701792 ; sb = 1313.4034612631
      k =   10 ; sb/Sb = 0.462243370722012 ; sb = 1606.02095903109
      k =  222 ; sb/Sb = 0.545312944755762 ; sb = 1894.63835282433
      k =   11 ; sb/Sb = 0.628382518789513 ; sb = 2183.25574661757
      k =  113 ; sb/Sb = 0.696766039392936 ; sb = 2420.8478340279
      k =   12 ; sb/Sb = 0.765149559996358 ; sb = 2658.43992143823
      k =  114 ; sb/Sb = 0.823862169997269 ; sb = 2862.43134282649
      k =   71 ; sb/Sb = 0.882574779998179 ; sb = 3066.42276421474
      k =   13 ; sb/Sb = 1 ; sb = 3474.40560699125
      Creating new point: f = 0.526236747804075
Tear 2 : Sf = 1258.72951820477 ; Sb = 975.81241700499
  Backwards path
    i = 364 ; sf/Sf = 0.25 ; sf = 314.682379551191
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  141 ; sb/Sb = 0.268457065500997 ; sb = 261.963737948595
      Creating new point: f = 0.931247607633078
    i = 75 ; sf/Sf = 0.5 ; sf = 629.364759102383
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  141 ; sb/Sb = 0.268457065500997 ; sb = 261.963737948595
      k =   41 ; sb/Sb = 0.536914131001994 ; sb = 523.927475897189
      Creating new point: f = 0.862495215266156
    i = 84 ; sf/Sf = 0.75 ; sf = 944.047138653574
      k =   40 ; sb/Sb = 0 ; sb = 0
      k =  141 ; sb/Sb = 0.268457065500997 ; sb = 261.963737948595
      k =   41 ; sb/Sb = 0.536914131001994 ; sb = 523.927475897189
      k =   81 ; sb/Sb = 0.768457065500997 ; sb = 749.86994645109
      Creating new point: f = 0.920286639102449
Tear 3 : Sf = 1789.84944127154 ; Sb = 1646.52169872419
  Backwards path
    i = 29 ; sf/Sf = 0.231509409421409 ; sf = 414.366987102013
      k =   30 ; sb/Sb = 0 ; sb = 0
      k =   31 ; sb/Sb = 0.24565419856692 ; sb = 404.474968323134
      Creating new point: f = 0.942419916988888
    i = 28 ; sf/Sf = 0.351858410470542 ; sf = 629.773579387393
      k =   30 ; sb/Sb = 0 ; sb = 0
      k =   31 ; sb/Sb = 0.24565419856692 ; sb = 404.474968323134
      k =   32 ; sb/Sb = 0.568403185498113 ; sb = 935.888178546591
      Creating new point: f = 0.329061333122834
    i = 27 ; sf/Sf = 0.640282882418791 ; sf = 1146.00995935301
      k =   30 ; sb/Sb = 0 ; sb = 0
      k =   31 ; sb/Sb = 0.24565419856692 ; sb = 404.474968323134
      k =   32 ; sb/Sb = 0.568403185498113 ; sb = 935.888178546591
      k =  377 ; sb/Sb = 0.784201592749056 ; sb = 1291.20493863539
      Creating new point: f = 0.333087244879859
    i = 26 ; sf/Sf = 0.859321370594498 ; sf = 1538.05587503126
      k =   30 ; sb/Sb = 0 ; sb = 0
      k =   31 ; sb/Sb = 0.24565419856692 ; sb = 404.474968323134
      k =   32 ; sb/Sb = 0.568403185498113 ; sb = 935.888178546591
      k =  377 ; sb/Sb = 0.784201592749056 ; sb = 1291.20493863539
      k =   33 ; sb/Sb = 1 ; sb = 1646.52169872419
      Creating new point: f = 0.348101632455925
    i = 25 ; sf/Sf = 1 ; sf = 1789.84944127154
      k =   30 ; sb/Sb = 0 ; sb = 0
      k =   31 ; sb/Sb = 0.24565419856692 ; sb = 404.474968323134
      k =   32 ; sb/Sb = 0.568403185498113 ; sb = 935.888178546591
      k =  377 ; sb/Sb = 0.784201592749056 ; sb = 1291.20493863539
      k =   33 ; sb/Sb = 1 ; sb = 1646.52169872419
Tear 4 : Sf = 1109.6985420673 ; Sb = 1044.06438694149
  Backwards path
    i = 21 ; sf/Sf = 0.298604366820483 ; sf = 331.360830515618
      k =   22 ; sb/Sb = 0 ; sb = 0
      k =   23 ; sb/Sb = 0.217147221771677 ; sb = 226.715680975093
      k =   24 ; sb/Sb = 0.571660904161247 ; sb = 596.850791441528
      Creating new point: f = 0.229771512624706
    i = 20 ; sf/Sf = 0.529586117848125 ; sf = 587.680942875144
      k =   22 ; sb/Sb = 0 ; sb = 0
      k =   23 ; sb/Sb = 0.217147221771677 ; sb = 226.715680975093
      k =   24 ; sb/Sb = 0.571660904161247 ; sb = 596.850791441528
      Creating new point: f = 0.881316890142236
    i = 19 ; sf/Sf = 0.789047214770337 ; sf = 875.604543852903
      k =   22 ; sb/Sb = 0 ; sb = 0
      k =   23 ; sb/Sb = 0.217147221771677 ; sb = 226.715680975093
      k =   24 ; sb/Sb = 0.571660904161247 ; sb = 596.850791441528
      k =   25 ; sb/Sb = 1 ; sb = 1044.06438694149
      Creating new point: f = 0.507509850772352
Triangulating...
[1] "Non-adjacent points in rim connected by line: 436 4"
[1] "In triangle: 103" "In triangle: 328"
[1] "Other points in triangles: 435 48"
[1] "Non-adjacent points in rim connected by line: 436 435"
[1] "In triangle: 95"  "In triangle: 103"
[1] "Other points in triangles: 3 513"
Merging points...
